🏗️  Building Palace for BrowserStack...
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

🧹 Cleaning previous builds...
🔨 Building Palace...

--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:iOS, id:dvtdevice-DVTiPhonePlaceholder-iphoneos:placeholder, name:Any iOS Device }
{ platform:iOS, arch:arm64, id:00008112-000C50CE1A08C01E, name:Maurice’s iPad }
{ platform:iOS, arch:arm64, id:00008150-00142D540A87801C, name:Moes Max }
{ platform:iOS, id:00008030-000C74C61144202E, name:iPad, error:iPad is not connected Xcode will continue when iPad is connected and unlocked. }
{ platform:iOS, id:00008112-000C50CE1A08C01E, name:Maurice’s iPad, error:Maurice’s iPad is not connected Xcode will continue when Maurice’s iPad is connected and unlocked. }
{ platform:iOS, id:00008110-001018CE3C44801E, name:Moes Max, error:Moes Max is not connected Xcode will continue when Moes Max is connected and unlocked. }
{ platform:macOS, arch:arm64, variant:Designed for [iPad,iPhone], id:00006022-001051163408A01E, name:My Mac }
{ platform:iOS Simulator, id:dvtdevice-DVTiOSDeviceSimulatorPlaceholder-iphonesimulator:placeholder, name:Any iOS Simulator Device }
{ platform:visionOS Simulator, arch:arm64, variant:Designed for [iPad,iPhone], id:E4D62539-1837-4524-A26E-4E6BC349DE73, OS:2.4, name:Apple Vision Pro }
{ platform:visionOS Simulator, arch:arm64, variant:Designed for [iPad,iPhone], id:C9BADB03-8F93-4B22-9A74-4205B6165198, OS:26.0, name:Apple Vision Pro }
{ platform:visionOS Simulator, arch:arm64, variant:Designed for [iPad,iPhone], id:C80ED28D-6E9E-4190-B3FB-180BB82546B9, OS:26.1, name:Apple Vision Pro }
{ platform:iOS Simulator, arch:arm64, id:3C7D12C8-AAB1-413C-A526-EB8AD3740130, OS:18.0, name:iPad (7th generation) }
{ platform:iOS Simulator, arch:x86_64, id:3C7D12C8-AAB1-413C-A526-EB8AD3740130, OS:18.0, name:iPad (7th generation) }
{ platform:iOS Simulator, arch:arm64, id:FBD45320-766D-4EE5-8A49-2D22124FCD93, OS:16.1, name:iPad (9th generation) }
{ platform:iOS Simulator, arch:x86_64, id:FBD45320-766D-4EE5-8A49-2D22124FCD93, OS:16.1, name:iPad (9th generation) }
{ platform:iOS Simulator, arch:arm64, id:990A49A7-683B-449B-8C22-D9453E01C181, OS:16.1, name:iPad (10th generation) }
{ platform:iOS Simulator, arch:x86_64, id:990A49A7-683B-449B-8C22-D9453E01C181, OS:16.1, name:iPad (10th generation) }
{ platform:iOS Simulator, arch:arm64, id:DA9E6DC7-7F36-4E2F-9687-AAE0B616BD90, OS:26.0, name:iPad (10th generation) }
{ platform:iOS Simulator, arch:arm64, id:70CC7B5E-6C1A-4455-A09F-0A379B7AE13E, OS:26.0, name:iPad (A16) }
{ platform:iOS Simulator, arch:arm64, id:B3764B47-3CDD-41B3-B1C9-2B02071A8877, OS:26.1, name:iPad (A16) }
{ platform:iOS Simulator, arch:arm64, id:4163FCDC-5F61-4F95-9E0D-75F7F9D47587, OS:16.1, name:iPad Air (4th generation) }
{ platform:iOS Simulator, arch:x86_64, id:4163FCDC-5F61-4F95-9E0D-75F7F9D47587, OS:16.1, name:iPad Air (4th generation) }
{ platform:iOS Simulator, arch:arm64, id:ACF888D8-9BC8-4F62-9A30-5EF39B81FC2F, OS:26.0, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, arch:arm64, id:B9D05FEC-2C3F-42C6-80F3-852FC0609184, OS:26.0, name:iPad Air 11-inch (M3) }
